Building initial averages
start analyzing..., ncov = 2112

Classify by k-means
19) ################################################ (6)
20) ######################################################## (7)
21) ################################ (4)
22) ######################## (3)
23) ######################################## (5)
24) ################################################ (6)
25) ################ (2)
26) ######################################## (5)
27) ######################################## (5)
28) ################################################################ (8)
29) ################################################ (6)
30) ################ (2)
31) ######################## (3)
32) ################################ (4)
33) ######################################## (5)
34) ################################ (4)
35) ################################ (4)
36) ######################################## (5)
37) ################ (2)
38) ######################## (3)
39) ######################################## (5)
40) ######################## (3)
41) ######################## (3)
42) ################################ (4)
43) ################################ (4)
44) ######################## (3)
45) ######################## (3)
46) ######################## (3)
47) ######################################## (5)
48) ################################ (4)
49) ################ (2)
50) ######################################## (5)
51) ######################## (3)
52) ################ (2)
53) ######################## (3)
54) ######################## (3)
55) ################ (2)
56) ######################################## (5)
57) ################################ (4)
58) ################ (2)
59) ################################ (4)
60) ######################################## (5)
61) ################################ (4)
62) ################ (2)
63) ################################ (4)
64) ################################ (4)
65) ######################## (3)
66) ################ (2)
67) ################ (2)
68) ######################## (3)
69) ######################## (3)
70) ################################ (4)
71) ################################ (4)
72) ################################ (4)
73) ################ (2)
74) ################################################ (6)
75) ################ (2)
76) ######################## (3)
77) ################################################################ (8)
78) ################################################ (6)
79) ######################## (3)
80) ################################ (4)
81) ################################ (4)
82) ######################################## (5)
83) ######################################################## (7)
84) ################################################ (6)
85) ################################################ (6)
86) ################ (2)
87) ################################ (4)
88) ################ (2)
89) ######################################## (5)
90) ######################## (3)
91) ######################################## (5)
92) ################################ (4)
93) ################################################################ (8)
94) ######################################################################## (9)
95) ######################################## (5)
96) ################################ (4)
97) ######################################## (5)
98) ################ (2)
99) ######################################## (5)
100) ######################################## (5)
101) ######################################## (5)
102) ################################################ (6)
103) ################################ (4)
104) ######################## (3)
105) ######################## (3)
106) ################################ (4)
107) ######################################## (5)
108) ######################## (3)
109) ######################################## (5)
110) ################ (2)
111) ######################## (3)
112) ################################ (4)
113) ################################ (4)
114) ######################################## (5)
115) ################################################ (6)
116) ######################################## (5)
117) ######################## (3)
118) ################ (2)
119) ################################################ (6)
120) ######################################################## (7)
121) ################################ (4)
122) ######################## (3)
123) ######################## (3)
124) ################################ (4)
125) ################################################ (6)
126) ######################## (3)
127) ######################## (3)
128) ################ (2)
129) ######################## (3)
130) ######################################## (5)
131) ######################## (3)
132) ######################## (3)
133) ################################ (4)
134) ################ (2)
135) ################################ (4)
136) ######################################## (5)
137) ################################ (4)
138) ######################## (3)
139) ################################ (4)
140) ################ (2)
141) ################################ (4)
142) ################ (2)
143) ######################################################## (7)
144) ######################## (3)
145) ################################ (4)
146) ################################ (4)
147) ################################ (4)
148) ################################################ (6)
149) ################################################################ (8)
150) ################################ (4)
151) ######################################## (5)
152) ######################## (3)
153) ################################ (4)
154) ################ (2)
155) ################################################ (6)
156) ######################## (3)
157) ################################ (4)
158) ################################ (4)
159) ################################ (4)
160) ################################################ (6)
161) ################################ (4)
162) ################ (2)
163) ################################ (4)
164) ######################################## (5)
165) ######################## (3)
166) ######################## (3)
167) ################################################ (6)
168) ######################## (3)
169) ################ (2)
170) ################################ (4)
171) ################ (2)
172) ######################################################## (7)
173) ######################## (3)
174) ################################ (4)
175) ################ (2)
176) ################################ (4)
177) ######################################################## (7)
178) ################ (2)
179) ################ (2)
180) ################ (2)
181) ######################################## (5)
182) ######################################## (5)
183) ################################ (4)
184) ################ (2)
185) ################################################ (6)
186) ################################ (4)
187) ################################ (4)
188) ################ (2)
189) ######################## (3)
190) ######################################################################## (9)
191) ######################################################## (7)
192) ################ (2)
193) ######################## (3)
194) ################################ (4)
195) ################ (2)
196) ######################## (3)
197) ################################ (4)
198) ################################ (4)
199) ######################################## (5)
200) ################ (2)
201) ################ (2)
202) ################################ (4)
203) ######################################## (5)
204) ######################## (3)
205) ################ (2)
206) ################################ (4)
207) ######################## (3)
208) ######################## (3)
209) ######################################## (5)
210) ######################## (3)
211) ################################ (4)
212) ################################ (4)
213) ################ (2)
214) ################ (2)
215) ################################################ (6)
216) ######################## (3)
217) ################################ (4)
218) ################################################################ (8)
219) ################################ (4)
220) ################ (2)
221) ######################################## (5)
222) ######################################################## (7)
223) ################ (2)
224) ################ (2)
225) ################ (2)
226) ######################## (3)
227) ######################################## (5)
228) ################################################ (6)
229) ######################## (3)
230) ######################## (3)
231) ######################## (3)
232) ######################## (3)
233) ################ (2)
234) ################################ (4)
235) ######################## (3)
236) ################################ (4)
237) ################ (2)
238) ################################ (4)
239) ######################################################################## (9)
240) ################ (2)
241) ################ (2)
242) ################ (2)
243) ################ (2)
244) ################ (2)
245) ######################## (3)
246) ######################################## (5)
247) ################################################ (6)
248) ######################## (3)
249) ################ (2)
250) ######################## (3)
251) ################ (2)
252) ######################## (3)
253) ################################ (4)
254) ################################ (4)
255) ################################################ (6)
255 images, processing 0-254
255 images
Beginning image sort/alignment
281 changed
141 changed
86 changed
61 changed
41 changed
30 changed
23 changed
8 changed
11 changed
12 changed
13 changed
9 changed
7 changed
6 changed
12 changed
7 changed
7 changed
13 changed
9 changed
4 changed
7 changed
7 changed
6 changed
5 changed
8 changed
7 changed
5 changed
7 changed
4 changed
7 changed
7 changed
5 changed
6 changed
7 changed
4 changed
3 changed
3 changed
0 changed
255 images, processing 0-254
255 images
start analyzing..., ncov = 6400

Beginning image sort/alignment
Beginning image sort/alignment
nsort= 5
1.      148  (-0.1977)
2.      124  (-0.2046)
3.      177  (-0.2050)
4.      184  (-0.2075)
in check
Classify by k-means
1001  images to classify.
iter 0>  998 (256)
reseed 13 -> 154
reseed 20 -> 857
reseed 31 -> 367
reseed 39 -> 453
reseed 43 -> 420
reseed 52 -> 883
reseed 54 -> 938
reseed 62 -> 16
reseed 69 -> 638
reseed 82 -> 569
reseed 83 -> 202
reseed 94 -> 990
reseed 95 -> 901
reseed 96 -> 817
reseed 99 -> 733
reseed 101 -> 561
reseed 102 -> 248
reseed 103 -> 612
reseed 104 -> 165
reseed 117 -> 819
reseed 120 -> 25
reseed 123 -> 616
reseed 125 -> 391
reseed 127 -> 603
reseed 128 -> 789
reseed 143 -> 384
reseed 148 -> 781
reseed 154 -> 393
reseed 159 -> 587
reseed 163 -> 204
reseed 164 -> 851
reseed 165 -> 474
reseed 168 -> 194
reseed 172 -> 879
reseed 173 -> 702
reseed 183 -> 257
reseed 186 -> 407
reseed 187 -> 708
reseed 192 -> 608
reseed 194 -> 37
reseed 195 -> 216
reseed 197 -> 642
reseed 201 -> 6
reseed 206 -> 89
reseed 209 -> 176
reseed 216 -> 507
reseed 218 -> 900
reseed 221 -> 555
reseed 226 -> 40
reseed 231 -> 708
reseed 233 -> 967
reseed 237 -> 650
reseed 240 -> 330
reseed 241 -> 861
reseed 249 -> 80
reseed 251 -> 759
reseed 254 -> 291
iter 1>  237 (256)
reseed 39 -> 318
reseed 52 -> 580
reseed 96 -> 706
reseed 103 -> 565
reseed 136 -> 313
reseed 148 -> 375
reseed 163 -> 229
reseed 164 -> 413
reseed 172 -> 87
reseed 192 -> 762
reseed 223 -> 918
reseed 231 -> 813
reseed 241 -> 296
reseed 243 -> 501
reseed 251 -> 47
iter 2>  99 (256)
reseed 87 -> 556
reseed 103 -> 836
reseed 124 -> 427
reseed 140 -> 831
reseed 148 -> 279
reseed 164 -> 142
reseed 172 -> 114
reseed 206 -> 691
reseed 223 -> 140
reseed 231 -> 640
reseed 241 -> 983
reseed 243 -> 665
reseed 251 -> 823
iter 3>  66 (256)
reseed 14 -> 843
reseed 87 -> 830
reseed 103 -> 551
reseed 164 -> 814
reseed 165 -> 449
reseed 181 -> 793
reseed 192 -> 407
reseed 223 -> 105
reseed 231 -> 459
iter 4>  45 (256)
reseed 87 -> 47
reseed 103 -> 823
reseed 142 -> 410
reseed 181 -> 467
reseed 186 -> 25
reseed 192 -> 296
reseed 223 -> 445
reseed 231 -> 492
iter 5>  25 (256)
reseed 87 -> 532
reseed 103 -> 967
reseed 186 -> 994
reseed 192 -> 622
reseed 223 -> 151
iter 6>  16 (256)
reseed 103 -> 610
reseed 186 -> 345
iter 7>  7 (256)
iter 8>  0 (256)
0) ######################## (3)
1) ################################ (4)
2) ################################ (4)
3) ################################################ (6)
4) ################################ (4)
5) ################################ (4)
6) ################ (2)
7) ######################################## (5)
8) ######################## (3)
9) ################################ (4)
10) ######################################################## (7)
11) ######################################## (5)
12) ######################################## (5)
13) ################ (2)
14) ################ (2)
15) ################################################ (6)
16) ######################################## (5)
17) ######################## (3)
18) ################################ (4)
19) ################ (2)
20) ################ (2)
21) ######################################################## (7)
22) ######################################## (5)
23) ################################ (4)
24) ################################ (4)
25) ######################################## (5)
26) ################ (2)
27) ################ (2)
28) ################################ (4)
29) ######################## (3)
30) ################ (2)
31) ################ (2)
32) ################################################################ (8)
33) ################ (2)
34) ######################################## (5)
35) ################ (2)
36) ######################################################################## (9)
37) ################################ (4)
38) ################ (2)
39) ######################## (3)
40) ################################################ (6)
41) ################################ (4)
42) ################################ (4)
43) ################ (2)
44) ######################## (3)
45) ######################## (3)
46) ######################## (3)
47) ################ (2)
48) ######################################## (5)
49) ################################ (4)
50) ################################ (4)
51) ######################## (3)
52) ################################ (4)
53) ######################## (3)
54) ######################## (3)
55) ######################################## (5)
56) ######################################## (5)
57) ################################################ (6)
58) ################################ (4)
59) ################################ (4)
60) ######################## (3)
61) ################################################ (6)
62) ######################################## (5)
63) ################################ (4)
64) ################################################ (6)
65) ################################################ (6)
66) ######################## (3)
67) ################ (2)
68) ################################ (4)
69) ######################## (3)
70) ######################## (3)
71) ######################## (3)
72) ######################################## (5)
73) ################################ (4)
74) ################################################ (6)
75) ################################ (4)
76) ######################################## (5)
77) ################################ (4)
78) ######################################## (5)
79) ################ (2)
80) ################################ (4)
81) ################################################ (6)
82) ######################################################################## (9)
83) ################################ (4)
84) ######################## (3)
85) ################################ (4)
86) ################################ (4)
87) ######################## (3)
88) ######################################## (5)
89) ################ (2)
90) ######################################## (5)
91) ######################## (3)
92) ################################ (4)
93) ######################## (3)
94) ######################## (3)
95) ################ (2)
96) ######################## (3)
97) ######################################## (5)
98) ################ (2)
99) ######################## (3)
100) ################ (2)
101) ################ (2)
102) ################################ (4)
103) ################ (2)
104) ################################ (4)
105) ######################## (3)
106) ################################ (4)
107) ################ (2)
108) ################ (2)
109) ######################## (3)
110) ################################################ (6)
111) ################################ (4)
112) ######################## (3)
113) ######################## (3)
114) ######################################## (5)
115) ################################ (4)
116) ######################################################################## (9)
117) ################ (2)
118) ################################ (4)
119) ######################## (3)
120) ######################## (3)
121) ################################ (4)
122) ######################## (3)
123) ################ (2)
124) ################################ (4)
125) ################ (2)
126) ######################################## (5)
127) ################ (2)
128) ######################## (3)
129) ######################################################## (7)
130) ################ (2)
131) ######################## (3)
132) ######################################## (5)
133) ######################## (3)
134) ################ (2)
135) ######################################################## (7)
136) ######################## (3)
137) ################################ (4)
138) ################################################ (6)
139) ######################## (3)
140) ################################ (4)
141) ######################## (3)
142) ######################## (3)
143) ######################## (3)
144) ################################################ (6)
145) ######################################## (5)
146) ######################## (3)
147) ################ (2)
148) ######################## (3)
149) ######################################################## (7)
150) ######################## (3)
151) ################################################ (6)
152) ################################################################ (8)
153) ######################################## (5)
154) ################ (2)
155) ######################################## (5)
156) ######################################## (5)
157) ################################ (4)
158) ######################## (3)
159) ################ (2)
160) ######################################## (5)
161) ######################################## (5)
162) ######################################## (5)
163) ################################ (4)
164) ######################## (3)
165) ################ (2)
166) ################################################################ (8)
167) ######################## (3)
168) ################################################ (6)
169) ######################## (3)
170) ################################ (4)
171) ######################## (3)
172) ################ (2)
173) ################ (2)
174) ######################################## (5)
175) ######################################## (5)
176) ######################## (3)
177) ################################################ (6)
178) ######################## (3)
179) ######################## (3)
180) ################################ (4)
181) ################ (2)
182) ################################ (4)
183) ################ (2)
184) ######################################## (5)
185) ######################## (3)
186) ################ (2)
187) ######################## (3)
188) ################################ (4)
189) ################################################ (6)
190) ################ (2)
191) ######################################## (5)
192) ################ (2)
193) ################################################ (6)
194) ################################ (4)
195) ######################################## (5)
196) ################################################ (6)
197) ######################################## (5)
198) ################################ (4)
199) ######################## (3)
200) ################ (2)
201) ################ (2)
202) ################################ (4)
203) ######################################## (5)
204) ################################ (4)
205) ######################## (3)
206) ######################## (3)
207) ######################## (3)
208) ################ (2)
209) ######################################## (5)
210) ######################################## (5)
211) ################################ (4)
212) ################################ (4)
213) ######################## (3)
214) ######################################## (5)
215) ######################################################## (7)
216) ######################## (3)
217) ################################ (4)
218) ################################ (4)
219) ######################## (3)
220) ################ (2)
221) ######################################## (5)
222) ######################################## (5)
223) ################ (2)
224) ######################################## (5)
225) ######################## (3)
226) ######################## (3)
227) ######################## (3)
228) ######################## (3)
229) ######################################## (5)
230) ################################ (4)
231) ################ (2)
232) ######################################################## (7)
233) ################################ (4)
234) ################################################################ (8)
235) ################################ (4)
236) ######################## (3)
237) ################ (2)
238) ######################## (3)
239) ################################################ (6)
240) ######################## (3)
241) ################################ (4)
242) ################################ (4)
243) ######################################## (5)
244) ######################################## (5)
245) ######################## (3)
246) ################ (2)
247) ######################################## (5)
248) ######################## (3)
249) ######################################################## (7)
250) ######################################## (5)
251) ################################ (4)
252) ######################################## (5)
253) ######################################## (5)
254) ################################ (4)
255) ################################ (4)
255 images, processing 0-254
255 images
Beginning image sort/alignment
288 changed
149 changed
100 changed
54 changed
34 changed
22 changed
24 changed
27 changed
20 changed
9 changed
16 changed
12 changed
11 changed
4 changed
11 changed
6 changed
10 changed
1 changed
3 changed
10 changed
10 changed
7 changed
6 changed
1 changed
6 changed
9 changed
9 changed
3 changed
4 changed
3 changed
4 changed
1 changed
4 changed
11 changed
4 changed
5 changed
8 changed
5 changed
2 changed
0 changed
255 images, processing 0-254
255 images
start analyzing..., ncov = 6400

Beginning image sort/alignment
Beginning image sort/alignment
nsort= 5
1.      77  (-0.1496)
2.      177  (-0.2058)
3.      179  (-0.2163)
4.      124  (-0.2200)
in check
Classify by k-means
1001  images to classify.
iter 0>  993 (256)
reseed 21 -> 487
reseed 24 -> 835
reseed 50 -> 71
reseed 60 -> 660
reseed 61 -> 717
reseed 63 -> 878
reseed 64 -> 456
reseed 66 -> 137
reseed 83 -> 81
reseed 96 -> 356
reseed 105 -> 477
reseed 108 -> 366
reseed 115 -> 271
reseed 116 -> 914
reseed 117 -> 727
reseed 120 -> 683
reseed 132 -> 745
reseed 139 -> 189
reseed 143 -> 222
reseed 149 -> 709
reseed 157 -> 551
reseed 161 -> 107
reseed 163 -> 193
reseed 169 -> 358
reseed 176 -> 570
reseed 180 -> 307
reseed 185 -> 654
reseed 188 -> 926
reseed 191 -> 444
reseed 207 -> 932
reseed 209 -> 898
reseed 211 -> 218
reseed 215 -> 528
reseed 222 -> 118
reseed 223 -> 752
reseed 224 -> 594
reseed 230 -> 900
reseed 232 -> 535
reseed 233 -> 566
reseed 240 -> 918
reseed 246 -> 605
reseed 248 -> 83
reseed 249 -> 528
reseed 253 -> 694
reseed 254 -> 991
reseed 255 -> 486
iter 1>  180 (256)
reseed 21 -> 112
reseed 58 -> 423
reseed 61 -> 490
reseed 63 -> 427
reseed 64 -> 466
reseed 65 -> 612
reseed 67 -> 419
reseed 115 -> 122
reseed 117 -> 890
reseed 120 -> 58
reseed 139 -> 844
reseed 148 -> 882
reseed 157 -> 959
reseed 177 -> 775
reseed 185 -> 825
reseed 188 -> 789
reseed 207 -> 575
reseed 215 -> 406
reseed 219 -> 261
reseed 224 -> 364
reseed 249 -> 654
reseed 254 -> 512
iter 2>  96 (256)
reseed 58 -> 146
reseed 61 -> 601
reseed 70 -> 383
reseed 74 -> 286
reseed 115 -> 292
reseed 177 -> 31
reseed 185 -> 799
reseed 194 -> 241
reseed 199 -> 528
reseed 207 -> 5
reseed 224 -> 899
reseed 249 -> 636
reseed 254 -> 14
iter 3>  63 (256)
reseed 6 -> 603
reseed 115 -> 341
reseed 185 -> 919
reseed 199 -> 126
reseed 207 -> 807
reseed 224 -> 932
reseed 246 -> 300
reseed 252 -> 708
iter 4>  29 (256)
reseed 6 -> 581
reseed 54 -> 908
reseed 96 -> 13
reseed 185 -> 713
reseed 207 -> 510
reseed 220 -> 981
reseed 221 -> 407
reseed 224 -> 410
reseed 246 -> 721
reseed 252 -> 283
iter 5>  27 (256)
reseed 6 -> 904
reseed 54 -> 788
reseed 96 -> 263
reseed 185 -> 446
reseed 220 -> 827
reseed 221 -> 537
reseed 229 -> 265
reseed 246 -> 5
iter 6>  24 (256)
reseed 6 -> 561
reseed 147 -> 427
reseed 246 -> 791
iter 7>  12 (256)
reseed 6 -> 687
reseed 63 -> 390
reseed 147 -> 690
iter 8>  8 (256)
reseed 6 -> 389
reseed 63 -> 230
reseed 147 -> 5
iter 9>  6 (256)
reseed 6 -> 783
reseed 63 -> 817
reseed 147 -> 236
iter 10>  13 (256)
iter 11>  2 (256)
iter 12>  2 (256)
iter 13>  0 (256)
0) ######################################## (5)
1) ################ (2)
2) ######################## (3)
3) ######################################## (5)
4) ################################ (4)
5) ######################################## (5)
6) ################ (2)
7) ######################## (3)
8) ################################ (4)
9) ######################## (3)
10) ################ (2)
11) ################################ (4)
12) ################ (2)
13) ################################################ (6)
14) ######################################################## (7)
15) ################################ (4)
16) ################################################################ (8)
17) ######################## (3)
18) ######################################## (5)
19) ######################## (3)
20) ######################################################## (7)
21) ################ (2)
22) ######################################## (5)
23) ######################################## (5)
24) ######################## (3)
25) ################################ (4)
26) ################################ (4)
27) ################################ (4)
28) ################################ (4)
29) ######################## (3)
30) ######################## (3)
31) ################ (2)
32) ################ (2)
33) ######################################## (5)
34) ################################ (4)
35) ################ (2)
36) ################################ (4)
37) ################ (2)
38) ################ (2)
39) ################ (2)
40) ################################ (4)
41) ######################################## (5)
42) ######################################## (5)
43) ################################################################ (8)
44) ######################## (3)
45) ################################ (4)
46) ################ (2)
47) ######################################################## (7)
48) ################################ (4)
49) ######################################################## (7)
50) ################ (2)
51) ######################################## (5)
52) ################################################ (6)
53) ######################## (3)
54) ################ (2)
55) ################################ (4)
56) ################ (2)
57) ######################################## (5)
58) ################ (2)
59) ################################################ (6)
60) ######################## (3)
61) ################ (2)
62) ################################ (4)
63) ######################################## (5)
64) ######################## (3)
65) ######################## (3)
66) ################ (2)
67) ######################## (3)
68) ################################ (4)
69) ######################## (3)
70) ################ (2)
71) ################################ (4)
72) ################################ (4)
73) ################################################ (6)
74) ################ (2)
75) ######################## (3)
76) ################################ (4)
77) ################################ (4)
78) ################################################ (6)
79) ################################################ (6)
80) ################ (2)
81) ######################## (3)
82) ######################## (3)
83) ################################################ (6)
84) ################################ (4)
85) ######################## (3)
86) ######################################################## (7)
87) ######################################## (5)
88) ######################################## (5)
89) ######################################## (5)
90) ######################## (3)
91) ######################################## (5)
92) ######################################################################## (9)
93) ################################ (4)
94) ######################## (3)
95) ################################ (4)
96) ################ (2)
97) ######################## (3)
98) ################################################ (6)
99) ################################ (4)
100) ################################ (4)
101) ######################################## (5)
102) ######################################################## (7)
103) ######################## (3)
104) ################################ (4)
105) ######################## (3)
106) ################################################ (6)
107) ################ (2)
108) ################ (2)
109) ################ (2)
110) ################################ (4)
111) ################ (2)
112) ################################ (4)
113) ################################ (4)
114) ######################################## (5)
115) ################ (2)
116) ######################## (3)
117) ######################################## (5)
118) ######################## (3)
119) ######################## (3)
120) ################ (2)
121) ######################################## (5)
122) ################################ (4)
123) ######################## (3)
124) ######################## (3)
125) ################################ (4)
126) ################ (2)
127) ######################################## (5)
128) ################ (2)
129) ######################################################################## (9)
130) ######################## (3)
131) ######################## (3)
132) ################################ (4)
133) ################################ (4)
134) ################################ (4)
135) ######################## (3)
136) ################################ (4)
137) ################################################ (6)
138) ######################## (3)
139) ######################## (3)
140) ################################ (4)
141) ################################################ (6)
142) ######################################## (5)
143) ################ (2)
144) ################################ (4)
145) ######################################## (5)
146) ######################################################## (7)
147) ################################################ (6)
148) ################################ (4)
149) ################################ (4)
150) ######################## (3)
151) ################ (2)
152) ################################ (4)
153) ######################################## (5)
154) ######################## (3)
155) ######################################################## (7)
156) ################################################################ (8)
157) ######################## (3)
158) ######################## (3)
159) ######################## (3)
160) ################################ (4)
161) ######################## (3)
162) ######################################################## (7)
163) ################ (2)
164) ################################################ (6)
165) ################################ (4)
166) ################################ (4)
167) ################################ (4)
168) ################ (2)
169) ######################## (3)
170) ######################################################## (7)
171) ######################## (3)
172) ######################################## (5)
173) ################################ (4)
174) ################ (2)
175) ################ (2)
176) ######################## (3)
177) ################ (2)
178) ################################################################ (8)
179) ######################################## (5)
180) ######################## (3)
181) ################################ (4)
182) ################################ (4)
183) ################################################ (6)
184) ######################## (3)
185) ################ (2)
186) ######################################################## (7)
187) ################################ (4)
188) ################ (2)
189) ######################## (3)
190) ################################ (4)
191) ######################## (3)
192) ######################################## (5)
193) ################################################################ (8)
194) ######################## (3)
195) ################################################ (6)
196) ################################ (4)
197) ################################################ (6)
198) ######################## (3)
199) ######################## (3)
200) ######################## (3)
201) ################################ (4)
202) ######################## (3)
203) ######################################## (5)
204) ######################################## (5)
205) ######################################################## (7)
206) ######################################## (5)
207) ################ (2)
208) ################################ (4)
209) ######################## (3)
210) ################################ (4)
211) ################################ (4)
212) ######################## (3)
213) ################################################ (6)
214) ######################## (3)
215) ################################ (4)
216) ################ (2)
217) ################ (2)
218) ######################## (3)
219) ######################## (3)
220) ######################## (3)
221) ################ (2)
222) ######################## (3)
223) ################ (2)
224) ######################## (3)
225) ################################ (4)
226) ######################################## (5)
227) ######################## (3)
228) ######################## (3)
229) ######################## (3)
230) ######################## (3)
231) ######################## (3)
232) ######################## (3)
233) ################ (2)
234) ######################################## (5)
235) ################################ (4)
236) ######################################################## (7)
237) ################ (2)
238) ################################ (4)
239) ######################## (3)
240) ################################ (4)
241) ################################################ (6)
242) ################################ (4)
243) ################################ (4)
244) ######################## (3)
245) ######################################## (5)
246) ######################## (3)
247) ################################ (4)
248) ######################## (3)
249) ######################## (3)
250) ################ (2)
251) ################################################ (6)
252) ################ (2)
253) ######################################## (5)
254) ################ (2)
255) ######################################## (5)

